atom -4.74887 0.08133 9.57178 Cu 0.0 0.0 0.376984 -0.429931 -0.559504
atom -4.67135 5.70235 9.65405 Cu 0.0 0.0 0.013087 -0.010889 0.151367
atom 1.47584 0.32858 4.97578 Cu 0.0 0.0 0.190988 0.011431 -0.491141
atom -0.73667 9.52711 12.09300 Cu 0.0 0.0 0.353237 0.068356 0.068404
atom -1.69350 11.99578 11.35714 Cu 0.0 0.0 0.271148 0.107302 -0.001127
atom 0.93304 5.40924 2.17761 Cu 0.0 0.0 0.155497 -0.058006 0.181240
atom 5.53041 11.33969 1.24377 Cu 0.0 0.0 0.111169 0.020427 -0.167429
atom 6.03311 6.25324 3.23498 Cu 0.0 0.0 -0.045333 0.321734 0.269754
atom -1.97013 6.43204 11.14911 Cu 0.0 0.0 0.359045 -0.461094 -0.368103
atom 8.62668 7.16773 10.40518 Cu 0.0 0.0 -0.251463 0.489352 -0.106200
atom -1.31102 8.26643 3.15610 Cu 0.0 0.0 0.343556 -0.103994 -0.198337
atom 12.21236 9.70995 2.42102 Cu 0.0 0.0 0.125768 0.360581 -0.358712
atom 6.73792 1.63348 6.19034 Cu 0.0 0.0 0.414539 -0.401877 -0.249547
atom 12.15611 6.60507 6.27063 Cu 0.0 0.0 -0.161117 0.363666 0.841962
atom 2.01278 11.41036 7.28270 Cu 0.0 0.0 -0.753700 0.545371 -0.036275
atom -0.46262 0.60515 7.86919 Cu 0.0 0.0 0.258990 -0.209185 -0.100052
atom 2.76530 0.48913 9.51491 Cu 0.0 0.0 0.067845 -0.517277 1.278853
atom 3.77291 5.14859 11.74295 Cu 0.0 0.0 -0.070350 0.429776 0.093985
atom 7.48814 2.89082 3.91145 Cu 0.0 0.0 0.109759 0.123174 0.078257
atom -4.28094 5.54302 12.30666 Cu 0.0 0.0 -0.244603 -0.675371 -0.264894
atom 3.92022 11.47059 3.83456 Cu 0.0 0.0 -0.016246 -0.246434 -0.043230
atom 10.92693 8.88897 5.40210 Cu 0.0 0.0 0.145842 -0.116543 0.138067
atom 7.60101 0.30132 8.15181 Cu 0.0 0.0 -0.094480 -0.176515 0.278813
atom -2.11666 5.35873 8.61820 Cu 0.0 0.0 -0.380547 -0.092761 0.054710
atom 4.47714 2.98473 10.54538 Cu 0.0 0.0 -0.460331 0.092262 0.288811
atom 5.22393 9.42919 8.80367 Cu 0.0 0.0 -0.088397 0.131045 -0.105090
atom 3.83379 5.74444 1.84131 Cu 0.0 0.0 0.426420 0.458994 -1.015300
atom 3.77502 3.37025 4.23262 Cu 0.0 0.0 -0.122059 0.370233 -0.039342
atom 13.57058 11.49812 0.48101 Cu 0.0 0.0 -0.015084 0.605484 -0.026684
atom 11.99785 7.41452 3.68402 Cu 0.0 0.0 -0.189398 -0.911772 -0.070028
atom 9.41862 9.71760 8.79698 Cu 0.0 0.0 0.260151 -0.288612 0.073251
atom 7.47221 6.28972 7.99098 Cu 0.0 0.0 0.366366 -0.260733 -0.207599
atom 3.27370 1.28260 12.31747 Cu 0.0 0.0 0.130040 -0.180015 0.081923
atom 2.59157 7.58386 7.10418 Cu 0.0 0.0 -0.038045 0.003597 -0.322692
atom 3.29617 0.63682 1.58144 Cu 0.0 0.0 -0.228525 0.161180 0.236334
atom 7.12589 5.30717 5.35936 Cu 0.0 0.0 -0.369345 -0.183571 -0.072395
atom 6.22092 0.60182 3.29220 Cu 0.0 0.0 0.380073 0.643550 -1.047606
atom 5.78893 7.54128 0.95162 Cu 0.0 0.0 0.503979 0.415257 0.103995
atom 3.39570 7.17346 4.59107 Cu 0.0 0.0 0.182681 0.664992 -0.344362
atom 0.89403 -0.04497 12.72330 Cu 0.0 0.0 -0.125615 0.295133 0.150420
atom -6.01782 3.48333 12.66334 Cu 0.0 0.0 0.214430 -0.033047 1.038433
atom 9.41879 6.32770 5.07645 Cu 0.0 0.0 0.385829 -0.136775 0.385006
atom 5.53507 0.60295 11.18217 Cu 0.0 0.0 0.113353 -0.066003 -0.035782
atom 0.71790 6.97845 4.24731 Cu 0.0 0.0 0.049431 -0.073156 -0.356250
atom -2.44353 1.28030 9.12331 Cu 0.0 0.0 -0.695924 0.353936 0.378134
atom 5.72082 7.15139 11.31529 Cu 0.0 0.0 0.075455 -0.262324 -0.054183
atom 11.25029 11.56629 4.60449 Cu 0.0 0.0 0.831210 -0.082732 0.236829
atom 13.94811 5.78032 2.84538 Cu 0.0 0.0 0.231361 -0.161431 0.119075
energy -568.272590
charge 0.0
end
begin
comment source_file_name=OUTCAR_10_25
lattice 15.784827823 0.000000000 0.000000000
lattice -0.150682019 11.998312445 0.000000000
lattice -6.922526549 -0.051914508 12.791597940
atom 9.46187 1.17105 11.01117 S 0.0 0.0 -0.514754 -0.125473 0.250830
atom -3.69287 7.19811 8.35022 S 0.0 0.0 -0.466012 0.285227 1.377820
atom -0.31676 11.32320 2.08362 S 0.0 0.0 -0.944123 0.785144 0.054915
atom 12.80841 5.20104 4.73072 S 0.0 0.0 0.476338 0.372937 -0.312058
atom 12.82945 1.47514 4.75000 S 0.0 0.0 -0.823353 0.770632 0.511136
atom -0.17987 7.49708 2.02140 S 0.0 0.0 -0.321674 -1.167260 -0.087386
atom -3.86253 11.04012 8.41730 S 0.0 0.0 0.720997 0.974644 -0.351024
atom 9.32922 5.08762 11.15802 S 0.0 0.0 -0.847222 0.296555 -0.033440
atom 9.15535 1.41662 6.60235 S 0.0 0.0 -0.451686 -1.225521 0.049420
atom -3.41045 7.24853 12.61427 S 0.0 0.0 -0.543107 0.215652 -0.267991
atom 0.13265 11.33644 6.40715 S 0.0 0.0 -0.987985 -0.087297 -0.732148
atom 12.65870 5.30979 0.42439 S 0.0 0.0 -0.308847 -0.415345 0.837242
atom 12.54688 1.60404 0.31618 S 0.0 0.0 0.093045 -0.409661 -0.115449
atom 0.26926 7.51192 6.25921 S 0.0 0.0 -0.848699 -0.348501 -0.576092
atom -3.25042 10.96828 12.49044 S 0.0 0.0 -0.291670 0.646732 -0.043120
atom 8.99977 5.15080 6.83667 S 0.0 0.0 -0.219869 0.170094 -0.680573
atom 3.29308 1.52221 7.74364 S 0.0 0.0 -0.264902 0.780806 0.069998
atom 2.49185 7.45765 11.82530 S 0.0 0.0 0.180588 -0.142364 -1.528564
atom 5.79007 11.30122 5.02539 S 0.0 0.0 -0.139552 0.903485 1.026882
atom 6.55770 5.28248 1.42420 S 0.0 0.0 -0.243299 0.031215 -0.521499
atom 6.79181 1.37927 1.28676 S 0.0 0.0 -1.212121 0.326308 0.043746
atom 6.17561 7.59922 5.15979 S 0.0 0.0 -0.289015 -0.501315 0.199601
atom 2.57700 11.33300 11.59158 S 0.0 0.0 0.214320 -0.003937 -1.226867
atom 3.23732 5.50697 7.88450 S 0.0 0.0 0.597245 -0.183332 -0.036295
atom -0.51580 1.49762 10.11430 S 0.0 0.0 0.019551 0.142501 -0.188463
atom 6.31073 7.31466 9.52458 S 0.0 0.0 -0.135184 0.557318 0.025638
atom 9.69361 11.27574 2.88405 S 0.0 0.0 0.279341 0.122079 0.173199
atom 3.09999 5.40568 3.59051 S 0.0 0.0 -0.196308 -0.641224 1.110778
atom 2.83345 1.27947 3.31674 S 0.0 0.0 1.112733 -0.562507 0.503461
atom 9.78773 7.24966 2.88761 S 0.0 0.0 -0.813006 0.402782 0.867540
atom 6.29644 11.23315 9.26154 S 0.0 0.0 -0.527855 0.745549 0.410307
atom -0.53572 5.40521 9.83174 S 0.0 0.0 -0.521994 -0.555299 1.410251
atom 6.51390 3.34211 9.30287 S 0.0 0.0 0.344252 -0.134215 0.251860
atom -0.64421 9.53140 9.87773 S 0.0 0.0 -0.662500 0.409962 -0.406190
atom 2.83369 9.23747 3.62008 S 0.0 0.0 -1.023364 0.353755 -0.509147
atom 9.71623 3.44600 2.95314 S 0.0 0.0 0.195438 -0.822984 -0.118834
atom 5.85365 3.40622 5.04416 S 0.0 0.0 0.014838 0.017874 -0.673504
atom 6.58982 9.24287 1.42552 S 0.0 0.0 1.215567 0.196457 0.197112
atom 3.27759 9.51332 7.90201 S 0.0 0.0 -0.151924 -0.189204 0.001079
atom 2.64032 3.29777 11.23125 S 0.0 0.0 -0.388225 0.448529 0.033156
atom 0.29214 3.12440 6.21931 S 0.0 0.0 -0.385702 0.965700 -0.274833
atom 12.27341 9.26041 0.41425 S 0.0 0.0 0.909940 0.372268 0.510579
atom 8.86786 9.18690 6.82967 S 0.0 0.0 0.406366 -0.137172 0.107474
atom -3.44068 3.03300 12.68974 S 0.0 0.0 1.903518 0.631274 -0.721901
atom -0.11703 3.39666 1.91543 S 0.0 0.0 -0.606069 -0.086617 0.476294
atom 12.70981 9.45164 4.73799 S 0.0 0.0 0.326037 -0.010660 0.411972
atom 9.20475 9.19426 11.16003 S 0.0 0.0 0.142753 0.246707 0.127726
atom -3.77668 3.08996 8.35962 S 0.0 0.0 0.785646 0.343550 0.104431
atom 11.47356 3.49912 4.52498 Cu 0.0 0.0 -0.267182 -0.521550 -0.475625
atom 0.66408 9.46030 2.50301 Cu 0.0 0.0 0.765764 -0.207271 0.468181
atom -2.72845 9.21188 8.74551 Cu 0.0 0.0 0.406177 -0.424345 0.188547
atom 8.51969 3.09627 10.48506 Cu 0.0 0.0 -0.123246 0.388753 -0.049319
atom 1.16954 9.53899 8.66316 Cu 0.0 0.0 0.352863 -0.326206 0.124712
atom 0.34987 7.75364 10.57875 Cu 0.0 0.0 0.664720 -1.041530 0.367715
atom 4.72094 9.07744 2.53872 Cu 0.0 0.0 0.124471 0.036600 -0.190289
atom 8.42490 5.23982 2.60712 Cu 0.0 0.0 0.289889 0.535294 0.152610
atom 8.77625 1.19852 2.18471 Cu 0.0 0.0 0.731883 0.306542 0.255724
atom 2.83273 9.71124 5.74102 Cu 0.0 0.0 0.316614 -0.078300 0.039605
atom 0.70201 11.64452 10.13643 Cu 0.0 0.0 0.165857 -0.413275 0.082026
atom 2.95491 6.93469 9.58707 Cu 0.0 0.0 -0.311378 -0.182138 0.902205
atom 5.37867 3.37376 1.03847 Cu 0.0 0.0 0.274837 -0.089540 -0.009220
atom 5.00113 6.32274 6.72941 Cu 0.0 0.0 -0.127390 0.082448 -0.314453
atom 3.57661 9.44084 11.98576 Cu 0.0 0.0 -0.331616 -0.216755 0.123415
atom 2.28560 3.60911 7.18990 Cu 0.0 0.0 -0.148393 -0.261368 0.232020
atom -4.22014 1.20192 11.82748 Cu 0.0 0.0 0.182998 -0.872080 -0.020269
atom 9.80647 7.08218 7.62912 Cu 0.0 0.0 0.282132 0.374059 0.081623
atom 13.84772 0.59757 3.08761 Cu 0.0 0.0 0.638002 -0.712867 -0.668142
atom -0.82202 5.32630 6.07903 Cu 0.0 0.0 -0.062898 -0.153205 -0.091596
atom -0.92428 1.28251 5.59461 Cu 0.0 0.0 0.662591 -0.280994 -0.023847
atom 13.47078 7.38799 1.08628 Cu 0.0 0.0 -0.019418 -0.100426 0.042656
atom 10.00140 11.15493 7.26323 Cu 0.0 0.0 -0.267534 0.501111 -0.648614
atom -3.54800 3.78003 10.51420 Cu 0.0 0.0 -0.174711 -0.406213 0.131588
atom 0.85348 1.31010 2.52949 Cu 0.0 0.0 -1.084384 0.424885 -0.583087
atom 0.22097 6.48273 8.22672 Cu 0.0 0.0 -0.105673 0.472893 -0.662617
atom 0.45037 0.12308 0.15345 Cu 0.0 0.0 0.188715 0.199921 -0.237779
atom 9.35267 0.23800 4.74885 Cu 0.0 0.0 -0.216861 0.228062 0.382747
atom -3.04809 0.60454 6.86918 Cu 0.0 0.0 -0.119688 -0.312859 -0.075046
atom 7.86809 11.29858 10.79551 Cu 0.0 0.0 0.534262 -0.042515 0.217103
atom -1.07118 9.45174 6.04852 Cu 0.0 0.0 0.042205 -0.241629 -0.367636
atom 7.25751 9.14875 12.12508 Cu 0.0 0.0 -0.196357 0.181644 0.139850
atom 10.22730 3.21673 7.05822 Cu 0.0 0.0 0.003639 0.727213 0.115654
atom -4.72313 9.38702 12.33513 Cu 0.0 0.0 0.101327 -0.503015 -0.218012
atom -1.71056 2.88677 7.38646 Cu 0.0 0.0 0.175428 0.118743 -0.113551
atom 13.91660 3.49158 0.59033 Cu 0.0 0.0 -0.367482 -0.293029 0.164689
atom 11.37304 0.48974 1.87677 Cu 0.0 0.0 0.399971 -0.010313 -0.271546
atom 5.28509 5.27130 9.26876 Cu 0.0 0.0 -0.611885 -0.023584 -0.321178
atom 8.78692 9.34009 2.51676 Cu 0.0 0.0 -0.335812 -0.688105 -0.333454
atom 5.87979 3.72760 7.21595 Cu 0.0 0.0 0.341757 0.081641 -0.108835
atom 4.40289 0.72741 6.13167 Cu 0.0 0.0 0.942092 -0.822592 -0.635642
atom 10.91879 6.01252 1.55769 Cu 0.0 0.0 0.190818 -0.211552 -0.269040
atom 5.60484 1.32905 8.71875 Cu 0.0 0.0 0.075862 -0.592880 -0.945543
atom 1.12228 6.13806 12.77821 Cu 0.0 0.0 -0.499227 -0.439687 0.485845
atom 0.51587 3.44863 10.35726 Cu 0.0 0.0 0.162253 0.423238 0.088733
atom 6.90000 9.68839 6.01090 Cu 0.0 0.0 -0.036995 -0.225478 -0.350102
atom 9.61623 3.76491 0.64730 Cu 0.0 0.0 -0.046545 -0.323996 0.719843
atom 0.03695 3.97400 4.03749 Cu 0.0 0.0 0.104196 -0.210749 0.607619
atom 10.37426 11.85681 9.67095 Cu 0.0 0.0 -0.039590 0.068354 0.138713
atom -4.97371 5.99134 9.92727 Cu 0.0 0.0 0.727680 0.422847 -0.947287
atom 1.43119 0.03290 4.61888 Cu 0.0 0.0 0.283925 0.098039 0.451457
atom -0.22106 9.81456 12.06220 Cu 0.0 0.0 -0.116983 -0.132443 -0.136193
atom -1.52445 0.00556 11.33439 Cu 0.0 0.0 -0.169413 -0.081152 0.170691
atom 1.25824 5.47321 2.25052 Cu 0.0 0.0 -0.483266 0.055453 -0.091164
atom 5.56796 11.27589 0.99058 Cu 0.0 0.0 -0.072745 0.292624 0.478345
atom 5.89810 6.70589 3.02283 Cu 0.0 0.0 0.483840 -0.031820 0.456707
atom -2.46121 6.04363 11.00902 Cu 0.0 0.0 0.512703 0.081842 -0.249887
atom 8.49113 7.24704 10.33909 Cu 0.0 0.0 -0.036993 -0.715091 0.018000
atom -1.61408 8.52522 3.37773 Cu 0.0 0.0 0.174685 -0.476042 0.165925
atom 12.46968 10.07864 2.52896 Cu 0.0 0.0 -0.299902 0.213227 -0.492887
atom 7.04461 1.53783 5.74218 Cu 0.0 0.0 -0.250394 -0.162077 -0.018755
atom -3.34642 6.31383 6.50052 Cu 0.0 0.0 -0.024076 -0.114752 -0.538447
atom 2.08248 11.53843 7.34937 Cu 0.0 0.0 0.496702 0.150147 0.449485
atom -0.32835 0.60877 8.12978 Cu 0.0 0.0 -0.106370 0.101371 -0.495072
atom 3.40423 0.46924 9.64606 Cu 0.0 0.0 -0.442388 -0.425220 0.687029
atom 3.62375 5.28574 11.83537 Cu 0.0 0.0 -0.017788 0.461582 -0.352602
atom 7.61033 3.01009 3.65290 Cu 0.0 0.0 -0.002931 0.087834 0.376788
atom -4.59364 5.26744 12.37341 Cu 0.0 0.0 0.356751 0.387581 0.124113
atom 3.98325 11.28309 3.74198 Cu 0.0 0.0 -0.546244 0.130897 -0.016949
atom 10.96713 9.05962 6.05248 Cu 0.0 0.0 -0.185752 -0.309824 -0.187459
atom 7.88278 0.53508 8.22912 Cu 0.0 0.0 0.691634 -0.172994 -0.490782
atom -2.41228 5.00404 8.55941 Cu 0.0 0.0 -0.064372 0.335006 0.094982
atom 4.50606 2.84917 10.06130 Cu 0.0 0.0 -0.722597 0.662530 1.017893
atom 5.37921 9.31395 8.89252 Cu 0.0 0.0 -0.362636 -0.680403 -0.145114
atom 3.71214 6.33495 1.80530 Cu 0.0 0.0 -0.329508 0.291601 -0.690178
atom 3.91274 3.16981 3.67845 Cu 0.0 0.0 0.176639 0.444771 0.382241
atom 13.58384 11.65793 0.63611 Cu 0.0 0.0 -0.231492 -0.313367 -0.015363
atom 11.67889 7.32501 4.10165 Cu 0.0 0.0 1.085086 0.209444 -0.161701
atom 9.14793 9.48491 8.96968 Cu 0.0 0.0 -0.083425 -0.056857 0.406677
atom 7.25843 6.17018 7.90622 Cu 0.0 0.0 0.572664 -0.293808 -0.275758
atom 3.36567 1.40154 12.20010 Cu 0.0 0.0 0.426552 0.125789 0.267045
atom 2.25148 7.42036 7.21967 Cu 0.0 0.0 0.811932 0.628131 -0.221680
atom 2.85852 11.92989 1.50858 Cu 0.0 0.0 0.108238 0.404382 -0.050943
atom 7.06082 5.51549 5.24533 Cu 0.0 0.0 0.151782 -0.397348 0.270201
atom 6.48930 0.51113 3.33374 Cu 0.0 0.0 0.322011 0.200132 -0.495089
atom 5.60815 7.39346 0.57786 Cu 0.0 0.0 0.480825 -0.034627 -0.235810
atom 4.03685 7.52831 4.48748 Cu 0.0 0.0 -0.384312 -0.423966 0.130891
atom 1.04900 0.24256 12.56097 Cu 0.0 0.0 -0.580779 0.055183 0.540422
atom 1.65434 3.32818 0.80121 Cu 0.0 0.0 -0.602748 -0.175278 0.516147
atom 9.80142 6.26271 5.01307 Cu 0.0 0.0 -0.922243 -0.353185 0.196691
atom 5.50519 0.37185 11.13620 Cu 0.0 0.0 0.474203 -0.071302 -0.040516
atom 1.28894 6.26037 4.65179 Cu 0.0 0.0 -0.061475 0.070079 0.293913
atom -2.65970 1.29271 9.26719 Cu 0.0 0.0 -0.218990 -0.227480 0.145856
atom 5.89664 6.32051 11.45853 Cu 0.0 0.0 0.433270 0.870935 -1.059166
atom 11.67123 11.52484 4.44832 Cu 0.0 0.0 -0.339360 -0.250884 -0.096693
atom -1.47569 5.93892 3.30129 Cu 0.0 0.0 0.452510 0.431286 -0.144061
energy -569.038978
charge 0.0
end
begin
comment source_file_name=OUTCAR_10_26
lattice 15.675278912 0.000000000 0.000000000
lattice -0.163467835 11.911088279 0.000000000
lattice -6.648131224 -0.006891678 12.928790960
atom 9.62853 1.50735 10.95596 S 0.0 0.0 0.197845 0.505151 -0.174161
atom -3.59023 7.24846 8.48556 S 0.0 0.0 -0.481157 -0.109513 0.439698
atom -0.10102 11.51044 1.93967 S 0.0 0.0 0.176330 -0.026481 0.621795
atom 13.09667 5.16847 4.77247 S 0.0 0.0 -0.014836 -0.502240 -0.026936
atom 12.82309 1.44243 4.73645 S 0.0 0.0 -0.323309 -0.262061 -0.672393
atom -0.20265 7.56269 1.95263 S 0.0 0.0 0.020306 -0.634454 -0.233026
atom -3.74205 11.09357 8.33416 S 0.0 0.0 0.440778 0.221369 -0.047565
atom 9.22041 5.37511 11.31051 S 0.0 0.0 0.016614 0.841928 0.471092
atom 9.31598 1.51537 6.82435 S 0.0 0.0 -0.595571 -0.925920 -0.469255
atom 3.36439 7.63068 0.00320 S 0.0 0.0 1.271209 -1.386297 -0.628023
atom 0.44876 11.13090 6.14158 S 0.0 0.0 -0.337367 0.536901 -0.590878
atom 12.45140 5.44892 0.50199 S 0.0 0.0 0.137043 -0.628589 -0.639948
atom 12.31901 1.48790 0.17911 S 0.0 0.0 -0.028049 -0.961423 0.236347
atom 0.21700 7.39798 6.44779 S 0.0 0.0 0.439597 -0.641497 0.091240
atom -3.26424 11.31478 12.63582 S 0.0 0.0 -0.578462 -0.046568 0.624319
atom 9.05566 5.26344 6.89559 S 0.0 0.0 0.365663 0.574860 -0.435547
atom 3.45387 1.43549 7.92763 S 0.0 0.0 -0.327709 0.007279 -0.297176
atom 2.60794 7.38591 11.82161 S 0.0 0.0 0.738554 0.280538 0.508232
atom 6.08837 11.24983 5.11217 S 0.0 0.0 -0.494780 0.619539 0.315024
atom 6.66800 5.30061 1.53940 S 0.0 0.0 -0.305252 0.095830 -0.051406
atom 6.64985 1.51453 1.40471 S 0.0 0.0 -0.105400 -0.396845 -0.811193
atom 6.08901 7.32108 5.30715 S 0.0 0.0 -0.791165 -0.733704 -0.818154
atom 2.54456 10.94091 11.48409 S 0.0 0.0 -0.425834 1.000808 0.432914
atom 3.35429 5.43110 7.95283 S 0.0 0.0 -0.450168 -0.315052 0.131715
atom -0.40803 1.27952 9.79078 S 0.0 0.0 -0.308621 -0.318912 -0.060520
atom 6.42248 7.39054 9.51852 S 0.0 0.0 -0.499581 0.691572 -0.435362
atom 9.56744 11.35577 2.87122 S 0.0 0.0 0.603179 -0.634607 0.724771
atom 2.78501 5.46243 3.55133 S 0.0 0.0 0.799616 -1.064413 0.208846
atom 3.21620 1.45393 3.47936 S 0.0 0.0 0.644008 0.513068 0.148367
atom 9.76102 7.28562 3.10026 S 0.0 0.0 0.265192 0.394208 -0.254742
atom 6.46341 11.25750 9.37990 S 0.0 0.0 -0.707479 -0.383347 0.607666
atom -0.36825 5.37610 10.20239 S 0.0 0.0 -0.615014 -0.750999 0.542105
atom 6.49106 3.38612 9.65269 S 0.0 0.0 0.110806 0.047634 -0.566688
atom -0.54709 9.12588 9.92985 S 0.0 0.0 -0.413929 0.476880 -0.181262
atom 2.91935 9.40193 3.51487 S 0.0 0.0 -0.115039 -0.197792 0.564682
atom 9.88797 3.27292 2.78230 S 0.0 0.0 0.304186 0.628077 0.438328
atom 6.04641 3.50041 5.13102 S 0.0 0.0 -0.053187 -0.576624 0.011036
atom 6.65227 9.39999 1.23983 S 0.0 0.0 0.209786 0.092403 0.681527
atom 3.35387 9.42650 7.96849 S 0.0 0.0 0.304140 -0.314884 0.325421
atom 2.57209 3.44063 11.31266 S 0.0 0.0 -0.223881 -0.194939 0.708815
atom 0.31517 3.12424 6.44347 S 0.0 0.0 0.832756 -0.179619 -0.282331
atom 12.50086 9.36708 0.52303 S 0.0 0.0 -0.328775 0.346313 0.155890
atom 8.88717 9.13346 6.87885 S 0.0 0.0 0.395950 0.267886 0.020915
atom -3.11553 3.61768 12.83127 S 0.0 0.0 0.156331 -0.037934 -0.254094
atom -0.09665 3.41214 2.10670 S 0.0 0.0 -1.270273 0.250345 -0.155452
atom 12.87502 9.40133 5.03922 S 0.0 0.0 -0.312882 -0.072572 -0.366918
atom 9.45896 9.44119 11.00206 S 0.0 0.0 0.808080 -0.451277 0.173980
atom -3.52056 3.23233 8.39474 S 0.0 0.0 -0.709747 0.321887 0.609171
atom 11.92192 3.34519 4.02614 Cu 0.0 0.0 -0.260986 0.239879 -0.301421
atom 0.72913 9.41396 2.59252 Cu 0.0 0.0 0.440537 0.521678 0.306811
atom -2.71804 9.22287 9.08277 Cu 0.0 0.0 0.326988 0.102511 -0.039670
atom 8.73082 3.52828 10.36505 Cu 0.0 0.0 -0.282050 -0.742792 -0.084101
atom 1.36340 8.83989 8.84107 Cu 0.0 0.0 -0.172327 0.279426 0.302666
atom 0.52779 7.40266 11.06015 Cu 0.0 0.0 -0.351992 -0.374598 -0.247897
atom 4.69425 8.95109 2.21330 Cu 0.0 0.0 -0.259539 0.086904 0.494408
atom 8.51946 5.31324 2.94080 Cu 0.0 0.0 -0.233291 -0.087287 -0.016999
atom 8.85578 1.35009 2.13820 Cu 0.0 0.0 -0.216742 -0.088562 -0.305367
atom 3.12267 9.83532 5.84299 Cu 0.0 0.0 0.153412 -0.200389 -1.216642
atom 0.51203 11.26526 10.19593 Cu 0.0 0.0 0.183555 -0.270020 -0.038058
atom 2.72959 6.82485 9.69824 Cu 0.0 0.0 0.286942 -0.527656 -0.369905
atom 5.47909 3.46920 1.11650 Cu 0.0 0.0 -0.161985 -0.210265 -0.242187
atom 5.05557 5.86908 6.60415 Cu 0.0 0.0 -0.201660 0.165723 0.221932
atom 3.79918 9.45629 12.56983 Cu 0.0 0.0 0.104504 -0.336807 -0.072137
atom 2.26486 3.31117 7.61673 Cu 0.0 0.0 0.074300 0.451813 -0.036495
atom -3.85195 1.58477 12.03600 Cu 0.0 0.0 -0.226162 -0.108578 -0.143689
atom 9.85649 7.21185 7.91018 Cu 0.0 0.0 -0.114689 0.483663 -0.743249
atom -1.41456 0.61474 3.32717 Cu 0.0 0.0 0.221781 -0.351128 -0.548068
atom -0.38645 5.18105 6.19946 Cu 0.0 0.0 -0.734886 0.679280 -0.093029
atom -0.79990 1.25530 5.67416 Cu 0.0 0.0 0.533514 0.026459 0.055990
atom 13.25352 7.31783 1.36689 Cu 0.0 0.0 0.119030 0.096499 -0.291453
atom 10.06264 11.19890 6.88548 Cu 0.0 0.0 -0.094151 -0.189615 0.355633
atom -3.51650 3.83544 10.59714 Cu 0.0 0.0 0.126376 -0.126303 0.171050
atom 1.04796 1.57694 2.96729 Cu 0.0 0.0 -0.890627 0.174248 0.142844
atom 0.21058 6.24859 8.34200 Cu 0.0 0.0 0.131312 0.572902 0.046697
atom 0.43598 0.75760 0.06523 Cu 0.0 0.0 0.169922 0.024354 0.553549
atom 9.81011 0.70585 4.84481 Cu 0.0 0.0 -0.162565 -0.295761 -0.679907
atom -3.12704 0.75879 6.76415 Cu 0.0 0.0 0.083779 -0.534920 0.396356
atom 8.35770 11.43679 11.06134 Cu 0.0 0.0 -0.411804 -0.100261 -0.297471
atom -0.46143 9.23935 5.52578 Cu 0.0 0.0 -0.420169 0.289943 -0.012741
atom 7.77995 9.10935 12.24915 Cu 0.0 0.0 -0.982004 -0.054193 0.694044
atom 9.71607 3.42553 7.70263 Cu 0.0 0.0 0.975749 -0.076408 0.424282
atom -4.25544 9.26420 12.13191 Cu 0.0 0.0 -0.618649 1.286869 -0.553012
atom -1.60600 3.28803 7.41404 Cu 0.0 0.0 -0.095505 -0.165892 0.136350
atom 13.22485 3.28123 1.03702 Cu 0.0 0.0 0.436919 0.571346 0.019455
atom 11.17966 11.66788 1.37795 Cu 0.0 0.0 0.071411 0.200985 0.021190
atom 5.21986 5.43406 9.35924 Cu 0.0 0.0 -0.109502 -0.331005 -0.125176
atom 8.63883 9.23325 2.33473 Cu 0.0 0.0 0.274084 0.125993 0.154995
atom 6.20497 3.67185 7.43749 Cu 0.0 0.0 0.213113 0.322254 -0.322238
atom 4.48783 0.29336 6.31941 Cu 0.0 0.0 0.488436 -0.279385 -0.293216
atom 10.61926 5.54063 1.72483 Cu 0.0 0.0 0.009046 0.221381 -0.062393
atom 5.64051 1.50428 8.45819 Cu 0.0 0.0 0.182821 -0.376177 0.495988
atom 8.34419 5.84078 0.25000 Cu 0.0 0.0 0.014538 0.268233 -0.120653
atom 0.53973 3.16078 10.37960 Cu 0.0 0.0 -0.028620 0.562277 -0.063142
atom 6.90462 9.15976 5.88538 Cu 0.0 0.0 0.268649 1.197655 -0.027015
atom 9.53268 3.35118 0.57337 Cu 0.0 0.0 0.057604 0.241916 -0.024881
atom 0.22684 3.86090 4.24537 Cu 0.0 0.0 0.218568 -0.347009 -0.025952
atom 10.45847 0.18572 9.38041 Cu 0.0 0.0 -0.001709 0.088695 0.269258
atom -5.03111 5.88801 9.77796 Cu 0.0 0.0 0.787929 0.159794 -0.058165
atom 2.11147 0.36980 4.98772 Cu 0.0 0.0 -0.103440 -0.295491 0.448555
atom -0.16006 9.64148 12.03956 Cu 0.0 0.0 -0.158892 0.148817 -0.067050
atom -1.72266 0.31021 11.29745 Cu 0.0 0.0 0.757908 0.112768 -0.126645
atom 1.00386 5.48368 1.90612 Cu 0.0 0.0 -0.173304 0.011257 0.378474
atom 5.22106 11.27724 1.05039 Cu 0.0 0.0 0.355453 0.265524 -0.059213
atom 6.09463 6.65336 3.18047 Cu 0.0 0.0 -0.083286 0.060937 0.316065
atom -1.96341 6.34121 11.49087 Cu 0.0 0.0 -0.192932 0.107266 -0.074624
atom 8.52425 7.41509 10.36261 Cu 0.0 0.0 0.204522 -0.127816 0.130349
atom -1.58551 8.40704 3.48668 Cu 0.0 0.0 -0.291085 0.503328 -0.133201
atom 11.44846 8.77870 2.57730 Cu 0.0 0.0 0.051348 0.426270 -0.338902
